Timestamp_ns,Loss_dB,TxAntGain_dB,RxAntGain_dB,PropGain_dB,Pathloss_dB,Delay_ns,SrcId,SrcX,SrcY,SrcZ,DstId,DstX,DstY,DstZ
16928623,64.6348,0,0,-64.6348,64.6348,55,3,-47.9175,112.682,1.5,5,-42.1797,97.2261,1.5
16928623,70.7471,0,0,-70.7471,70.7471,55,4,-24.5837,50.9017,1.5,1,-16.9572,65.6664,1.5
16928623,65.3137,0,0,-65.3137,65.3137,55,5,-42.1797,97.2261,1.5,3,-47.9175,112.682,1.5
16928623,65.0497,0,0,-65.0497,65.0497,55,8,-44.7281,135.881,1.5,12,-30.808,144.705,1.5
16928623,64.68,0,0,-64.68,64.68,55,12,-30.808,144.705,1.5,8,-44.7281,135.881,1.5
16928624,67.9841,0,0,-67.9841,67.9841,56,6,3.46941,51.1436,1.5,19,19.064,57.3677,1.5
16928624,74.6417,0,0,-74.6417,74.6417,56,6,3.46941,51.1436,1.5,9,11.4274,66.0198,1.5
16928624,73.064,0,0,-73.064,73.064,56,9,11.4274,66.0198,1.5,6,3.46941,51.1436,1.5
16928624,64.0033,0,0,-64.0033,64.0033,56,19,19.064,57.3677,1.5,6,3.46941,51.1436,1.5
16928631,75.3564,0,0,-75.3564,75.3564,63,17,54.1558,116.979,1.5,18,67.0495,130.754,1.5
16928631,72.3558,0,0,-72.3558,72.3558,63,18,67.0495,130.754,1.5,17,54.1558,116.979,1.5
16928635,74.8244,0,0,-74.8244,74.8244,67,15,52.8392,137.123,1.5,17,54.1558,116.979,1.5
16928635,73.1979,0,0,-73.1979,73.1979,67,17,54.1558,116.979,1.5,15,52.8392,137.123,1.5
16928646,74.19,0,0,-74.19,74.19,78,3,-47.9175,112.682,1.5,8,-44.7281,135.881,1.5
16928646,75.282,0,0,-75.282,75.282,78,8,-44.7281,135.881,1.5,3,-47.9175,112.682,1.5
16928652,79.8752,0,0,-79.8752,79.8752,84,1,-16.9572,65.6664,1.5,6,3.46941,51.1436,1.5
16928652,78.8299,0,0,-78.8299,78.8299,84,6,3.46941,51.1436,1.5,1,-16.9572,65.6664,1.5
16928652,72.471,0,0,-72.471,72.471,84,6,3.46941,51.1436,1.5,16,21.7172,68.4936,1.5
16928652,72.4779,0,0,-72.4779,72.4779,84,16,21.7172,68.4936,1.5,6,3.46941,51.1436,1.5
16928656,73.5684,0,0,-73.5684,73.5684,88,3,-47.9175,112.682,1.5,14,-56.8528,137.559,1.5
16928656,74.7369,0,0,-74.7369,74.7369,88,13,39.9858,87.7162,1.5,16,21.7172,68.4936,1.5
16928656,72.5653,0,0,-72.5653,72.5653,88,14,-56.8528,137.559,1.5,3,-47.9175,112.682,1.5
16928656,74.8066,0,0,-74.8066,74.8066,88,16,21.7172,68.4936,1.5,13,39.9858,87.7162,1.5
16928658,81.2804,0,0,-81.2804,81.2804,90,12,-30.808,144.705,1.5,14,-56.8528,137.559,1.5
16928658,77.0843,0,0,-77.0843,77.0843,90,14,-56.8528,137.559,1.5,12,-30.808,144.705,1.5
16928662,81.9178,0,0,-81.9178,81.9178,94,4,-24.5837,50.9017,1.5,6,3.46941,51.1436,1.5
16928662,72.829,0,0,-72.829,72.829,94,6,3.46941,51.1436,1.5,4,-24.5837,50.9017,1.5
16928663,81.7229,0,0,-81.7229,81.7229,95,1,-16.9572,65.6664,1.5,9,11.4274,66.0198,1.5
16928663,79.4458,0,0,-79.4458,79.4458,95,9,11.4274,66.0198,1.5,1,-16.9572,65.6664,1.5
16928663,70.4614,0,0,-70.4614,70.4614,95,16,21.7172,68.4936,1.5,20,27.5646,96.3047,1.5
16928663,78.236,0,0,-78.236,78.236,95,20,27.5646,96.3047,1.5,16,21.7172,68.4936,1.5
16928664,77.5619,0,0,-77.5619,77.5619,96,10,-2.2112,142.397,1.5,12,-30.808,144.705,1.5
16928664,79.4451,0,0,-79.4451,79.4451,96,12,-30.808,144.705,1.5,10,-2.2112,142.397,1.5
16928667,72.4451,0,0,-72.4451,72.4451,99,11,24.6941,127.526,1.5,15,52.8392,137.123,1.5
16928667,74.4015,0,0,-74.4015,74.4015,99,15,52.8392,137.123,1.5,11,24.6941,127.526,1.5
16928671,80.7736,0,0,-80.7736,80.7736,103,10,-2.2112,142.397,1.5,11,24.6941,127.526,1.5
16928671,77.9455,0,0,-77.9455,77.9455,103,11,24.6941,127.526,1.5,10,-2.2112,142.397,1.5
16928672,78.0522,0,0,-78.0522,78.0522,104,11,24.6941,127.526,1.5,17,54.1558,116.979,1.5
16928672,75.5376,0,0,-75.5376,75.5376,104,17,54.1558,116.979,1.5,11,24.6941,127.526,1.5
16928673,79.6661,0,0,-79.6661,79.6661,105,11,24.6941,127.526,1.5,20,27.5646,96.3047,1.5
16928673,72.4928,0,0,-72.4928,72.4928,105,20,27.5646,96.3047,1.5,11,24.6941,127.526,1.5
16928675,81.5709,0,0,-81.5709,81.5709,107,2,-4.31882,99.2646,1.5,20,27.5646,96.3047,1.5
16928675,81.7468,0,0,-81.7468,81.7468,107,20,27.5646,96.3047,1.5,2,-4.31882,99.2646,1.5
16928676,76.7411,0,0,-76.7411,76.7411,108,13,39.9858,87.7162,1.5,17,54.1558,116.979,1.5
16928676,79.1614,0,0,-79.1614,79.1614,108,17,54.1558,116.979,1.5,13,39.9858,87.7162,1.5
16928678,79.7409,0,0,-79.7409,79.7409,110,1,-16.9572,65.6664,1.5,7,14.5675,56.1907,1.5
16928678,80.5483,0,0,-80.5483,80.5483,110,7,14.5675,56.1907,1.5,1,-16.9572,65.6664,1.5
16928680,86.5434,0,0,-86.5434,86.5434,112,17,54.1558,116.979,1.5,20,27.5646,96.3047,1.5
16928680,81.6234,0,0,-81.6234,81.6234,112,20,27.5646,96.3047,1.5,17,54.1558,116.979,1.5
16928682,81.151,0,0,-81.151,81.151,114,9,11.4274,66.0198,1.5,20,27.5646,96.3047,1.5
16928682,79.7722,0,0,-79.7722,79.7722,114,20,27.5646,96.3047,1.5,9,11.4274,66.0198,1.5
16928688,86.7704,0,0,-86.7704,86.7704,120,1,-16.9572,65.6664,1.5,2,-4.31882,99.2646,1.5
16928688,82.755,0,0,-82.755,82.755,120,2,-4.31882,99.2646,1.5,1,-16.9572,65.6664,1.5
16928688,81.85,0,0,-81.85,81.85,120,9,11.4274,66.0198,1.5,13,39.9858,87.7162,1.5
16928688,78.2539,0,0,-78.2539,78.2539,120,13,39.9858,87.7162,1.5,9,11.4274,66.0198,1.5
16928689,83.3357,0,0,-83.3357,83.3357,121,3,-47.9175,112.682,1.5,12,-30.808,144.705,1.5
16928689,80.1117,0,0,-80.1117,80.1117,121,12,-30.808,144.705,1.5,3,-47.9175,112.682,1.5
16928691,79.1105,0,0,-79.1105,79.1105,123,1,-16.9572,65.6664,1.5,19,19.064,57.3677,1.5
16928691,82.6385,0,0,-82.6385,82.6385,123,2,-4.31882,99.2646,1.5,9,11.4274,66.0198,1.5
16928691,80.2773,0,0,-80.2773,80.2773,123,9,11.4274,66.0198,1.5,2,-4.31882,99.2646,1.5
16928691,86.5179,0,0,-86.5179,86.5179,123,13,39.9858,87.7162,1.5,19,19.064,57.3677,1.5
16928691,78.3325,0,0,-78.3325,78.3325,123,19,19.064,57.3677,1.5,1,-16.9572,65.6664,1.5
16928691,89.354,0,0,-89.354,89.354,123,19,19.064,57.3677,1.5,13,39.9858,87.7162,1.5
16928694,78.3862,0,0,-78.3862,78.3862,126,2,-4.31882,99.2646,1.5,5,-42.1797,97.2261,1.5
16928694,80.7909,0,0,-80.7909,80.7909,126,5,-42.1797,97.2261,1.5,2,-4.31882,99.2646,1.5
16928697,91.4808,0,0,-91.4808,91.4808,129,1,-16.9572,65.6664,1.5,16,21.7172,68.4936,1.5
16928697,82.0381,0,0,-82.0381,82.0381,129,5,-42.1797,97.2261,1.5,8,-44.7281,135.881,1.5
16928697,80.3692,0,0,-80.3692,80.3692,129,8,-44.7281,135.881,1.5,5,-42.1797,97.2261,1.5
16928697,86.6638,0,0,-86.6638,86.6638,129,16,21.7172,68.4936,1.5,1,-16.9572,65.6664,1.5
16928698,85.5127,0,0,-85.5127,85.5127,130,4,-24.5837,50.9017,1.5,9,11.4274,66.0198,1.5
16928698,81.2367,0,0,-81.2367,81.2367,130,9,11.4274,66.0198,1.5,4,-24.5837,50.9017,1.5
16928700,80.1616,0,0,-80.1616,80.1616,132,4,-24.5837,50.9017,1.5,7,14.5675,56.1907,1.5
16928700,77.9792,0,0,-77.9792,77.9792,132,7,14.5675,56.1907,1.5,4,-24.5837,50.9017,1.5
16928701,94.3833,0,0,-94.3833,94.3833,133,19,19.064,57.3677,1.5,20,27.5646,96.3047,1.5
16928701,89.0945,0,0,-89.0945,89.0945,133,20,27.5646,96.3047,1.5,19,19.064,57.3677,1.5
16928702,82.5258,0,0,-82.5258,82.5258,134,2,-4.31882,99.2646,1.5,16,21.7172,68.4936,1.5
16928702,80.5377,0,0,-80.5377,80.5377,134,16,21.7172,68.4936,1.5,2,-4.31882,99.2646,1.5
16928703,90.9575,0,0,-90.9575,90.9575,135,1,-16.9572,65.6664,1.5,5,-42.1797,97.2261,1.5
16928703,80.9519,0,0,-80.9519,80.9519,135,2,-4.31882,99.2646,1.5,11,24.6941,127.526,1.5
16928703,87.5545,0,0,-87.5545,87.5545,135,5,-42.1797,97.2261,1.5,1,-16.9572,65.6664,1.5
16928703,86.2575,0,0,-86.2575,86.2575,135,7,14.5675,56.1907,1.5,13,39.9858,87.7162,1.5
16928703,80.8832,0,0,-80.8832,80.8832,135,11,24.6941,127.526,1.5,2,-4.31882,99.2646,1.5
16928703,89.092,0,0,-89.092,89.092,135,13,39.9858,87.7162,1.5,7,14.5675,56.1907,1.5
16928709,86.6041,0,0,-86.6041,86.6041,141,7,14.5675,56.1907,1.5,20,27.5646,96.3047,1.5
16928709,81.3697,0,0,-81.3697,81.3697,141,20,27.5646,96.3047,1.5,7,14.5675,56.1907,1.5
16928710,86.2532,0,0,-86.2532,86.2532,142,11,24.6941,127.526,1.5,13,39.9858,87.7162,1.5
16928710,89.7902,0,0,-89.7902,89.7902,142,11,24.6941,127.526,1.5,18,67.0495,130.754,1.5
16928710,80.9304,0,0,-80.9304,80.9304,142,13,39.9858,87.7162,1.5,11,24.6941,127.526,1.5
16928710,82.8078,0,0,-82.8078,82.8078,142,18,67.0495,130.754,1.5,11,24.6941,127.526,1.5
16928711,91.5844,0,0,-91.5844,91.5844,143,5,-42.1797,97.2261,1.5,14,-56.8528,137.559,1.5
16928711,85.1678,0,0,-85.1678,85.1678,143,8,-44.7281,135.881,1.5,10,-2.2112,142.397,1.5
16928711,81.5501,0,0,-81.5501,81.5501,143,10,-2.2112,142.397,1.5,8,-44.7281,135.881,1.5
16928711,96.8714,0,0,-96.8714,96.8714,143,14,-56.8528,137.559,1.5,5,-42.1797,97.2261,1.5
16928712,85.3438,0,0,-85.3438,85.3438,144,2,-4.31882,99.2646,1.5,10,-2.2112,142.397,1.5
16928712,81.7625,0,0,-81.7625,81.7625,144,10,-2.2112,142.397,1.5,2,-4.31882,99.2646,1.5
16928715,84.19,0,0,-84.19,84.19,147,4,-24.5837,50.9017,1.5,19,19.064,57.3677,1.5
16928715,84.7389,0,0,-84.7389,84.7389,147,19,19.064,57.3677,1.5,4,-24.5837,50.9017,1.5
16928720,81.1653,0,0,-81.1653,81.1653,152,2,-4.31882,99.2646,1.5,3,-47.9175,112.682,1.5
16928720,80.4357,0,0,-80.4357,80.4357,152,3,-47.9175,112.682,1.5,2,-4.31882,99.2646,1.5
16928721,83.0656,0,0,-83.0656,83.0656,153,2,-4.31882,99.2646,1.5,13,39.9858,87.7162,1.5
16928721,80.725,0,0,-80.725,80.725,153,13,39.9858,87.7162,1.5,2,-4.31882,99.2646,1.5
16928725,97.7195,0,0,-97.7195,97.7195,157,2,-4.31882,99.2646,1.5,7,14.5675,56.1907,1.5
16928725,96.1803,0,0,-96.1803,96.1803,157,7,14.5675,56.1907,1.5,2,-4.31882,99.2646,1.5
16928728,85.1951,0,0,-85.1951,85.1951,160,2,-4.31882,99.2646,1.5,19,19.064,57.3677,1.5
16928728,96.1056,0,0,-96.1056,96.1056,160,15,52.8392,137.123,1.5,20,27.5646,96.3047,1.5
16928728,87.5098,0,0,-87.5098,87.5098,160,19,19.064,57.3677,1.5,2,-4.31882,99.2646,1.5
16928728,94.5717,0,0,-94.5717,94.5717,160,20,27.5646,96.3047,1.5,15,52.8392,137.123,1.5
16928731,81.9928,0,0,-81.9928,81.9928,163,2,-4.31882,99.2646,1.5,6,3.46941,51.1436,1.5
16928731,91.2521,0,0,-91.2521,91.2521,163,5,-42.1797,97.2261,1.5,12,-30.808,144.705,1.5
16928731,83.3895,0,0,-83.3895,83.3895,163,6,3.46941,51.1436,1.5,2,-4.31882,99.2646,1.5
16928731,86.029,0,0,-86.029,86.029,163,12,-30.808,144.705,1.5,5,-42.1797,97.2261,1.5
16928733,85.0437,0,0,-85.0437,85.0437,165,4,-24.5837,50.9017,1.5,16,21.7172,68.4936,1.5
16928733,97.6942,0,0,-97.6942,97.6942,165,4,-24.5837,50.9017,1.5,5,-42.1797,97.2261,1.5
16928733,91.0029,0,0,-91.0029,91.0029,165,5,-42.1797,97.2261,1.5,4,-24.5837,50.9017,1.5
16928733,85.4254,0,0,-85.4254,85.4254,165,16,21.7172,68.4936,1.5,4,-24.5837,50.9017,1.5
16928738,89.8157,0,0,-89.8157,89.8157,170,13,39.9858,87.7162,1.5,15,52.8392,137.123,1.5
16928738,85.8591,0,0,-85.8591,85.8591,170,13,39.9858,87.7162,1.5,18,67.0495,130.754,1.5
16928738,85.681,0,0,-85.681,85.681,170,15,52.8392,137.123,1.5,13,39.9858,87.7162,1.5
16928738,97.3505,0,0,-97.3505,97.3505,170,18,67.0495,130.754,1.5,13,39.9858,87.7162,1.5
16928739,85.9965,0,0,-85.9965,85.9965,171,6,3.46941,51.1436,1.5,20,27.5646,96.3047,1.5
16928739,89.0367,0,0,-89.0367,89.0367,171,20,27.5646,96.3047,1.5,6,3.46941,51.1436,1.5
16928740,99.0559,0,0,-99.0559,99.0559,172,6,3.46941,51.1436,1.5,13,39.9858,87.7162,1.5
16928740,92.0159,0,0,-92.0159,92.0159,172,13,39.9858,87.7162,1.5,6,3.46941,51.1436,1.5
16928743,86.5766,0,0,-86.5766,86.5766,175,2,-4.31882,99.2646,1.5,4,-24.5837,50.9017,1.5
16928743,88.6827,0,0,-88.6827,88.6827,175,2,-4.31882,99.2646,1.5,12,-30.808,144.705,1.5
16928743,84.9384,0,0,-84.9384,84.9384,175,4,-24.5837,50.9017,1.5,2,-4.31882,99.2646,1.5
16928743,92.1142,0,0,-92.1142,92.1142,175,12,-30.808,144.705,1.5,2,-4.31882,99.2646,1.5
16928743,85.2799,0,0,-85.2799,85.2799,175,18,67.0495,130.754,1.5,20,27.5646,96.3047,1.5
16928743,86.3451,0,0,-86.3451,86.3451,175,20,27.5646,96.3047,1.5,18,67.0495,130.754,1.5
16928748,92.0241,0,0,-92.0241,92.0241,180,1,-16.9572,65.6664,1.5,20,27.5646,96.3047,1.5
16928748,82.5127,0,0,-82.5127,82.5127,180,20,27.5646,96.3047,1.5,1,-16.9572,65.6664,1.5
16928750,85.4766,0,0,-85.4766,85.4766,182,2,-4.31882,99.2646,1.5,8,-44.7281,135.881,1.5
16928750,92.1279,0,0,-92.1279,92.1279,182,3,-47.9175,112.682,1.5,10,-2.2112,142.397,1.5
16928750,92.4639,0,0,-92.4639,92.4639,182,8,-44.7281,135.881,1.5,2,-4.31882,99.2646,1.5
16928750,90.5852,0,0,-90.5852,90.5852,182,10,-2.2112,142.397,1.5,3,-47.9175,112.682,1.5
16928751,93.9622,0,0,-93.9622,93.9622,183,10,-2.2112,142.397,1.5,20,27.5646,96.3047,1.5
16928751,87.8056,0,0,-87.8056,87.8056,183,10,-2.2112,142.397,1.5,14,-56.8528,137.559,1.5
16928751,88.9043,0,0,-88.9043,88.9043,183,14,-56.8528,137.559,1.5,10,-2.2112,142.397,1.5
16928751,91.5203,0,0,-91.5203,91.5203,183,20,27.5646,96.3047,1.5,10,-2.2112,142.397,1.5
16928752,84.8508,0,0,-84.8508,84.8508,184,10,-2.2112,142.397,1.5,15,52.8392,137.123,1.5
16928752,85.3748,0,0,-85.3748,85.3748,184,15,52.8392,137.123,1.5,10,-2.2112,142.397,1.5
16928756,89.6691,0,0,-89.6691,89.6691,188,1,-16.9572,65.6664,1.5,3,-47.9175,112.682,1.5
16928756,92.0828,0,0,-92.0828,92.0828,188,3,-47.9175,112.682,1.5,1,-16.9572,65.6664,1.5
16928756,107.104,0,0,-107.104,107.104,188,6,3.46941,51.1436,1.5,0,0,0,25
16928762,87.2835,0,0,-87.2835,87.2835,194,11,24.6941,127.526,1.5,12,-30.808,144.705,1.5
16928762,94.5903,0,0,-94.5903,94.5903,194,12,-30.808,144.705,1.5,11,24.6941,127.526,1.5
16928763,103.707,0,0,-103.707,103.707,195,16,21.7172,68.4936,1.5,17,54.1558,116.979,1.5
16928763,92.6044,0,0,-92.6044,92.6044,195,17,54.1558,116.979,1.5,16,21.7172,68.4936,1.5
16928765,85.559,0,0,-85.559,85.559,197,11,24.6941,127.526,1.5,16,21.7172,68.4936,1.5
16928765,101.299,0,0,-101.299,101.299,197,16,21.7172,68.4936,1.5,11,24.6941,127.526,1.5
16928769,94.7826,0,0,-94.7826,94.7826,201,5,-42.1797,97.2261,1.5,10,-2.2112,142.397,1.5
16928769,80.7518,0,0,-80.7518,80.7518,201,10,-2.2112,142.397,1.5,5,-42.1797,97.2261,1.5
16928772,97.1673,0,0,-97.1673,97.1673,204,1,-16.9572,65.6664,1.5,13,39.9858,87.7162,1.5
16928772,87.9082,0,0,-87.9082,87.9082,204,2,-4.31882,99.2646,1.5,17,54.1558,116.979,1.5
16928772,79.655,0,0,-79.655,79.655,204,4,-24.5837,50.9017,1.5,0,0,0,25
16928772,96.0729,0,0,-96.0729,96.0729,204,13,39.9858,87.7162,1.5,1,-16.9572,65.6664,1.5
16928772,94.4992,0,0,-94.4992,94.4992,204,17,54.1558,116.979,1.5,2,-4.31882,99.2646,1.5
16928774,93.5883,0,0,-93.5883,93.5883,206,10,-2.2112,142.397,1.5,17,54.1558,116.979,1.5
16928774,90.8284,0,0,-90.8284,90.8284,206,17,54.1558,116.979,1.5,10,-2.2112,142.397,1.5
16928775,97.7065,0,0,-97.7065,97.7065,207,5,-42.1797,97.2261,1.5,9,11.4274,66.0198,1.5
16928775,91.3776,0,0,-91.3776,91.3776,207,9,11.4274,66.0198,1.5,5,-42.1797,97.2261,1.5
16928777,79.6004,0,0,-79.6004,79.6004,209,7,14.5675,56.1907,1.5,0,0,0,25
16928778,82.371,0,0,-82.371,82.371,210,9,11.4274,66.0198,1.5,11,24.6941,127.526,1.5
16928778,89.2913,0,0,-89.2913,89.2913,210,11,24.6941,127.526,1.5,9,11.4274,66.0198,1.5
16928784,91.433,0,0,-91.433,91.433,216,5,-42.1797,97.2261,1.5,6,3.46941,51.1436,1.5
16928784,88.93,0,0,-88.93,88.93,216,6,3.46941,51.1436,1.5,5,-42.1797,97.2261,1.5
16928784,81.4603,0,0,-81.4603,81.4603,216,19,19.064,57.3677,1.5,0,0,0,25
16928785,99.1657,0,0,-99.1657,99.1657,217,2,-4.31882,99.2646,1.5,14,-56.8528,137.559,1.5
16928785,88.9444,0,0,-88.9444,88.9444,217,14,-56.8528,137.559,1.5,2,-4.31882,99.2646,1.5
16928788,93.5108,0,0,-93.5108,93.5108,220,3,-47.9175,112.682,1.5,4,-24.5837,50.9017,1.5
16928788,108.19,0,0,-108.19,108.19,220,4,-24.5837,50.9017,1.5,3,-47.9175,112.682,1.5
16928790,103.775,0,0,-103.775,103.775,222,9,11.4274,66.0198,1.5,17,54.1558,116.979,1.5
16928790,97.0127,0,0,-97.0127,97.0127,222,17,54.1558,116.979,1.5,9,11.4274,66.0198,1.5
16928797,100.384,0,0,-100.384,100.384,229,2,-4.31882,99.2646,1.5,15,52.8392,137.123,1.5
16928797,92.9949,0,0,-92.9949,92.9949,229,15,52.8392,137.123,1.5,2,-4.31882,99.2646,1.5
16928798,96.3965,0,0,-96.3965,96.3965,230,10,-2.2112,142.397,1.5,13,39.9858,87.7162,1.5
16928798,94.0624,0,0,-94.0624,94.0624,230,13,39.9858,87.7162,1.5,10,-2.2112,142.397,1.5
16928799,102.129,0,0,-102.129,102.129,231,4,-24.5837,50.9017,1.5,20,27.5646,96.3047,1.5
16928799,94.0256,0,0,-94.0256,94.0256,231,17,54.1558,116.979,1.5,19,19.064,57.3677,1.5
16928799,97.7198,0,0,-97.7198,97.7198,231,19,19.064,57.3677,1.5,17,54.1558,116.979,1.5
16928799,99.3898,0,0,-99.3898,99.3898,231,20,27.5646,96.3047,1.5,4,-24.5837,50.9017,1.5
16928801,93.9725,0,0,-93.9725,93.9725,233,5,-42.1797,97.2261,1.5,20,27.5646,96.3047,1.5
16928801,103.038,0,0,-103.038,103.038,233,8,-44.7281,135.881,1.5,11,24.6941,127.526,1.5
16928801,94.7704,0,0,-94.7704,94.7704,233,11,24.6941,127.526,1.5,8,-44.7281,135.881,1.5
16928801,92.8167,0,0,-92.8167,92.8167,233,20,27.5646,96.3047,1.5,5,-42.1797,97.2261,1.5
16928802,100.131,0,0,-100.131,100.131,234,5,-42.1797,97.2261,1.5,7,14.5675,56.1907,1.5
16928802,94.9114,0,0,-94.9114,94.9114,234,5,-42.1797,97.2261,1.5,16,21.7172,68.4936,1.5
16928802,96.9129,0,0,-96.9129,96.9129,234,7,14.5675,56.1907,1.5,5,-42.1797,97.2261,1.5
16928802,98.89,0,0,-98.89,98.89,234,10,-2.2112,142.397,1.5,18,67.0495,130.754,1.5
16928802,94.9005,0,0,-94.9005,94.9005,234,16,21.7172,68.4936,1.5,5,-42.1797,97.2261,1.5
16928802,99.295,0,0,-99.295,99.295,234,18,67.0495,130.754,1.5,10,-2.2112,142.397,1.5
16928803,96.0142,0,0,-96.0142,96.0142,235,11,24.6941,127.526,1.5,19,19.064,57.3677,1.5
16928803,91.9216,0,0,-91.9216,91.9216,235,19,19.064,57.3677,1.5,11,24.6941,127.526,1.5
16928805,79.938,0,0,-79.938,79.938,237,9,11.4274,66.0198,1.5,0,0,0,25
16928807,96.7976,0,0,-96.7976,96.7976,239,1,-16.9572,65.6664,1.5,0,0,0,25
16928808,104.289,0,0,-104.289,104.289,240,7,14.5675,56.1907,1.5,11,24.6941,127.526,1.5
16928808,102.598,0,0,-102.598,102.598,240,11,24.6941,127.526,1.5,7,14.5675,56.1907,1.5
16928810,96.6807,0,0,-96.6807,96.6807,242,7,14.5675,56.1907,1.5,17,54.1558,116.979,1.5
16928810,111.295,0,0,-111.295,111.295,242,17,54.1558,116.979,1.5,7,14.5675,56.1907,1.5
16928812,90.4317,0,0,-90.4317,90.4317,244,5,-42.1797,97.2261,1.5,19,19.064,57.3677,1.5
16928812,85.7853,0,0,-85.7853,85.7853,244,19,19.064,57.3677,1.5,5,-42.1797,97.2261,1.5
16928813,87.6806,0,0,-87.6806,87.6806,245,5,-42.1797,97.2261,1.5,11,24.6941,127.526,1.5
16928813,101.857,0,0,-101.857,101.857,245,11,24.6941,127.526,1.5,5,-42.1797,97.2261,1.5
16928815,96.9904,0,0,-96.9904,96.9904,247,3,-47.9175,112.682,1.5,11,24.6941,127.526,1.5
