Timestamp_ns,Loss_dB,TxAntGain_dB,RxAntGain_dB,PropGain_dB,Pathloss_dB,Delay_ns,SrcId,SrcX,SrcY,SrcZ,DstId,DstX,DstY,DstZ
16232190,88.4788,0,0,-88.4788,88.4788,54,7,6.79385,26.2507,1.5,1,-8.29512,32.1102,1.5
16232190,80.5032,0,0,-80.5032,80.5032,54,11,13.0692,67.5441,1.5,15,28.1567,73.0592,1.5
16232190,83.844,0,0,-83.844,83.844,54,15,28.1567,73.0592,1.5,11,13.0692,67.5441,1.5
16232191,85.7902,0,0,-85.7902,85.7902,55,2,-2.25279,51.5294,1.5,20,14.3112,50.0402,1.5
16232191,83.9977,0,0,-83.9977,83.9977,55,10,-1.18545,75.7805,1.5,11,13.0692,67.5441,1.5
16232191,85.516,0,0,-85.516,85.516,55,11,13.0692,67.5441,1.5,17,28.6743,61.9232,1.5
16232191,82.7064,0,0,-82.7064,82.7064,55,11,13.0692,67.5441,1.5,10,-1.18545,75.7805,1.5
16232191,87.0532,0,0,-87.0532,87.0532,55,16,10.7435,33.9227,1.5,20,14.3112,50.0402,1.5
16232191,78.9755,0,0,-78.9755,78.9755,55,17,28.6743,61.9232,1.5,11,13.0692,67.5441,1.5
16232191,88.5874,0,0,-88.5874,88.5874,55,20,14.3112,50.0402,1.5,16,10.7435,33.9227,1.5
16232191,87.9983,0,0,-87.9983,87.9983,55,20,14.3112,50.0402,1.5,2,-2.25279,51.5294,1.5
16232195,84.0546,0,0,-84.0546,84.0546,59,11,13.0692,67.5441,1.5,20,14.3112,50.0402,1.5
16232195,87.3381,0,0,-87.3381,87.3381,59,20,14.3112,50.0402,1.5,11,13.0692,67.5441,1.5
16232196,87.0777,0,0,-87.0777,87.0777,60,1,-8.29512,32.1102,1.5,19,9.02357,27.1573,1.5
16232196,88.0761,0,0,-88.0761,88.0761,60,19,9.02357,27.1573,1.5,1,-8.29512,32.1102,1.5
16232197,89.5014,0,0,-89.5014,89.5014,61,4,-11.3577,23.5448,1.5,7,6.79385,26.2507,1.5
16232197,85.2869,0,0,-85.2869,85.2869,61,7,6.79385,26.2507,1.5,4,-11.3577,23.5448,1.5
16232197,87.9378,0,0,-87.9378,87.9378,61,13,20.6833,45.3969,1.5,17,28.6743,61.9232,1.5
16232197,86.4453,0,0,-86.4453,86.4453,61,17,28.6743,61.9232,1.5,13,20.6833,45.3969,1.5
16232198,89.0749,0,0,-89.0749,89.0749,62,17,28.6743,61.9232,1.5,20,14.3112,50.0402,1.5
16232198,85.7666,0,0,-85.7666,85.7666,62,20,14.3112,50.0402,1.5,17,28.6743,61.9232,1.5
16232199,88.1866,0,0,-88.1866,88.1866,63,4,-11.3577,23.5448,1.5,9,5.5772,32.1726,1.5
16232199,84.3462,0,0,-84.3462,84.3462,63,9,5.5772,32.1726,1.5,4,-11.3577,23.5448,1.5
16232200,89.5164,0,0,-89.5164,89.5164,64,1,-8.29512,32.1102,1.5,16,10.7435,33.9227,1.5
16232200,85.8435,0,0,-85.8435,85.8435,64,16,10.7435,33.9227,1.5,1,-8.29512,32.1102,1.5
16232202,85.295,0,0,-85.295,85.295,66,2,-2.25279,51.5294,1.5,5,-22.0369,50.7796,1.5
16232202,88.8929,0,0,-88.8929,88.8929,66,3,-25.2992,59.4683,1.5,12,-16.4319,77.1343,1.5
16232202,85.8277,0,0,-85.8277,85.8277,66,5,-22.0369,50.7796,1.5,2,-2.25279,51.5294,1.5
16232202,92.7924,0,0,-92.7924,92.7924,66,9,5.5772,32.1726,1.5,20,14.3112,50.0402,1.5
16232202,85.5698,0,0,-85.5698,85.5698,66,12,-16.4319,77.1343,1.5,3,-25.2992,59.4683,1.5
16232202,95.018,0,0,-95.018,95.018,66,20,14.3112,50.0402,1.5,9,5.5772,32.1726,1.5
16232203,84.2568,0,0,-84.2568,84.2568,67,9,5.5772,32.1726,1.5,13,20.6833,45.3969,1.5
16232203,87.632,0,0,-87.632,87.632,67,13,20.6833,45.3969,1.5,9,5.5772,32.1726,1.5
16232204,92.1359,0,0,-92.1359,92.1359,68,1,-8.29512,32.1102,1.5,2,-2.25279,51.5294,1.5
16232204,86.3118,0,0,-86.3118,86.3118,68,2,-2.25279,51.5294,1.5,1,-8.29512,32.1102,1.5
16232205,85.9229,0,0,-85.9229,85.9229,69,4,-11.3577,23.5448,1.5,19,9.02357,27.1573,1.5
16232205,87.0047,0,0,-87.0047,87.0047,69,19,9.02357,27.1573,1.5,4,-11.3577,23.5448,1.5
16232206,91.2266,0,0,-91.2266,91.2266,70,2,-2.25279,51.5294,1.5,9,5.5772,32.1726,1.5
16232206,86.2974,0,0,-86.2974,86.2974,70,9,5.5772,32.1726,1.5,2,-2.25279,51.5294,1.5
16232208,85.987,0,0,-85.987,85.987,72,5,-22.0369,50.7796,1.5,8,-23.8065,72.3115,1.5
16232208,84.3229,0,0,-84.3229,84.3229,72,8,-23.8065,72.3115,1.5,5,-22.0369,50.7796,1.5
16232208,94.3305,0,0,-94.3305,94.3305,72,13,20.6833,45.3969,1.5,19,9.02357,27.1573,1.5
16232208,89.0529,0,0,-89.0529,89.0529,72,19,9.02357,27.1573,1.5,13,20.6833,45.3969,1.5
16232209,86.3962,0,0,-86.3962,86.3962,73,2,-2.25279,51.5294,1.5,16,10.7435,33.9227,1.5
16232209,85.7686,0,0,-85.7686,85.7686,73,16,10.7435,33.9227,1.5,2,-2.25279,51.5294,1.5
16232210,96.6274,0,0,-96.6274,96.6274,74,2,-2.25279,51.5294,1.5,11,13.0692,67.5441,1.5
16232210,87.3618,0,0,-87.3618,87.3618,74,11,13.0692,67.5441,1.5,2,-2.25279,51.5294,1.5
16232212,91.2369,0,0,-91.2369,91.2369,76,8,-23.8065,72.3115,1.5,10,-1.18545,75.7805,1.5
16232212,89.3791,0,0,-89.3791,89.3791,76,10,-1.18545,75.7805,1.5,8,-23.8065,72.3115,1.5
16232212,87.6362,0,0,-87.6362,87.6362,76,11,13.0692,67.5441,1.5,18,35.7288,69.6854,1.5
16232212,91.3126,0,0,-91.3126,91.3126,76,18,35.7288,69.6854,1.5,11,13.0692,67.5441,1.5
16232213,89.1304,0,0,-89.1304,89.1304,77,1,-8.29512,32.1102,1.5,5,-22.0369,50.7796,1.5
16232213,85.5242,0,0,-85.5242,85.5242,77,5,-22.0369,50.7796,1.5,1,-8.29512,32.1102,1.5
16232214,99.1417,0,0,-99.1417,99.1417,78,11,13.0692,67.5441,1.5,13,20.6833,45.3969,1.5
16232214,110.786,0,0,-110.786,110.786,78,13,20.6833,45.3969,1.5,11,13.0692,67.5441,1.5
16232214,92.4046,0,0,-92.4046,92.4046,78,19,9.02357,27.1573,1.5,20,14.3112,50.0402,1.5
16232214,92.8271,0,0,-92.8271,92.8271,78,20,14.3112,50.0402,1.5,19,9.02357,27.1573,1.5
16232215,92.4684,0,0,-92.4684,92.4684,79,2,-2.25279,51.5294,1.5,13,20.6833,45.3969,1.5
16232215,102.011,0,0,-102.011,102.011,79,7,6.79385,26.2507,1.5,13,20.6833,45.3969,1.5
16232215,94.628,0,0,-94.628,94.628,79,13,20.6833,45.3969,1.5,7,6.79385,26.2507,1.5
16232215,95.7304,0,0,-95.7304,95.7304,79,13,20.6833,45.3969,1.5,2,-2.25279,51.5294,1.5
16232216,90.5942,0,0,-90.5942,90.5942,80,5,-22.0369,50.7796,1.5,14,-30.3222,73.3382,1.5
16232216,86.7934,0,0,-86.7934,86.7934,80,14,-30.3222,73.3382,1.5,5,-22.0369,50.7796,1.5
16232217,89.1958,0,0,-89.1958,89.1958,81,2,-2.25279,51.5294,1.5,3,-25.2992,59.4683,1.5
16232217,101.427,0,0,-101.427,101.427,81,2,-2.25279,51.5294,1.5,10,-1.18545,75.7805,1.5
16232217,85.5006,0,0,-85.5006,85.5006,81,3,-25.2992,59.4683,1.5,2,-2.25279,51.5294,1.5
16232217,86.1102,0,0,-86.1102,86.1102,81,4,-11.3577,23.5448,1.5,16,10.7435,33.9227,1.5
16232217,98.3532,0,0,-98.3532,98.3532,81,6,1.53846,22.657,1.5,0,0,0,10
16232217,92.934,0,0,-92.934,92.934,81,10,-1.18545,75.7805,1.5,2,-2.25279,51.5294,1.5
16232217,95.3777,0,0,-95.3777,95.3777,81,16,10.7435,33.9227,1.5,4,-11.3577,23.5448,1.5
16232219,93.0721,0,0,-93.0721,93.0721,83,7,6.79385,26.2507,1.5,20,14.3112,50.0402,1.5
16232219,87.6082,0,0,-87.6082,87.6082,83,20,14.3112,50.0402,1.5,7,6.79385,26.2507,1.5
16232226,100.527,0,0,-100.527,100.527,90,2,-2.25279,51.5294,1.5,7,6.79385,26.2507,1.5
16232226,90.8313,0,0,-90.8313,90.8313,90,2,-2.25279,51.5294,1.5,19,9.02357,27.1573,1.5
16232226,96.7213,0,0,-96.7213,96.7213,90,5,-22.0369,50.7796,1.5,12,-16.4319,77.1343,1.5
16232226,86.7872,0,0,-86.7872,86.7872,90,7,6.79385,26.2507,1.5,2,-2.25279,51.5294,1.5
16232226,95.7656,0,0,-95.7656,95.7656,90,12,-16.4319,77.1343,1.5,5,-22.0369,50.7796,1.5
16232226,98.7793,0,0,-98.7793,98.7793,90,15,28.1567,73.0592,1.5,20,14.3112,50.0402,1.5
16232226,88.9675,0,0,-88.9675,88.9675,90,19,9.02357,27.1573,1.5,2,-2.25279,51.5294,1.5
16232226,98.3458,0,0,-98.3458,98.3458,90,20,14.3112,50.0402,1.5,15,28.1567,73.0592,1.5
16232228,93.2764,0,0,-93.2764,93.2764,92,4,-11.3577,23.5448,1.5,0,0,0,10
16232231,93.0112,0,0,-93.0112,93.0112,95,7,6.79385,26.2507,1.5,0,0,0,10
16232231,90.4572,0,0,-90.4572,90.4572,95,13,20.6833,45.3969,1.5,18,35.7288,69.6854,1.5
16232231,90.9321,0,0,-90.9321,90.9321,95,18,35.7288,69.6854,1.5,13,20.6833,45.3969,1.5
16232232,88.5136,0,0,-88.5136,88.5136,96,1,-8.29512,32.1102,1.5,20,14.3112,50.0402,1.5
16232232,88.3699,0,0,-88.3699,88.3699,96,13,20.6833,45.3969,1.5,15,28.1567,73.0592,1.5
16232232,97.5566,0,0,-97.5566,97.5566,96,15,28.1567,73.0592,1.5,13,20.6833,45.3969,1.5
16232232,88.3385,0,0,-88.3385,88.3385,96,20,14.3112,50.0402,1.5,1,-8.29512,32.1102,1.5
16232233,91.8743,0,0,-91.8743,91.8743,97,2,-2.25279,51.5294,1.5,6,1.53846,22.657,1.5
16232233,97.2072,0,0,-97.2072,97.2072,97,3,-25.2992,59.4683,1.5,10,-1.18545,75.7805,1.5
16232233,90.5883,0,0,-90.5883,90.5883,97,6,1.53846,22.657,1.5,2,-2.25279,51.5294,1.5
16232233,90.4849,0,0,-90.4849,90.4849,97,10,-1.18545,75.7805,1.5,3,-25.2992,59.4683,1.5
16232233,92.241,0,0,-92.241,92.241,97,18,35.7288,69.6854,1.5,20,14.3112,50.0402,1.5
16232233,88.9264,0,0,-88.9264,88.9264,97,20,14.3112,50.0402,1.5,18,35.7288,69.6854,1.5
16232234,95.8544,0,0,-95.8544,95.8544,98,2,-2.25279,51.5294,1.5,4,-11.3577,23.5448,1.5
16232234,87.9156,0,0,-87.9156,87.9156,98,2,-2.25279,51.5294,1.5,12,-16.4319,77.1343,1.5
16232234,90.2145,0,0,-90.2145,90.2145,98,4,-11.3577,23.5448,1.5,2,-2.25279,51.5294,1.5
16232234,95.1704,0,0,-95.1704,95.1704,98,4,-11.3577,23.5448,1.5,5,-22.0369,50.7796,1.5
16232234,84.9262,0,0,-84.9262,84.9262,98,5,-22.0369,50.7796,1.5,4,-11.3577,23.5448,1.5
16232234,97.9265,0,0,-97.9265,97.9265,98,10,-1.18545,75.7805,1.5,15,28.1567,73.0592,1.5
16232234,95.1187,0,0,-95.1187,95.1187,98,10,-1.18545,75.7805,1.5,14,-30.3222,73.3382,1.5
16232234,96.1803,0,0,-96.1803,96.1803,98,12,-16.4319,77.1343,1.5,2,-2.25279,51.5294,1.5
16232234,93.0712,0,0,-93.0712,93.0712,98,14,-30.3222,73.3382,1.5,10,-1.18545,75.7805,1.5
16232234,113.511,0,0,-113.511,113.511,98,15,28.1567,73.0592,1.5,10,-1.18545,75.7805,1.5
16232235,90.8395,0,0,-90.8395,90.8395,99,6,1.53846,22.657,1.5,13,20.6833,45.3969,1.5
16232235,92.191,0,0,-92.191,92.191,99,13,20.6833,45.3969,1.5,6,1.53846,22.657,1.5
16232236,93.5771,0,0,-93.5771,93.5771,100,2,-2.25279,51.5294,1.5,8,-23.8065,72.3115,1.5
16232236,87.2949,0,0,-87.2949,87.2949,100,8,-23.8065,72.3115,1.5,2,-2.25279,51.5294,1.5
16232236,99.0188,0,0,-99.0188,99.0188,100,10,-1.18545,75.7805,1.5,20,14.3112,50.0402,1.5
16232236,94.3626,0,0,-94.3626,94.3626,100,19,9.02357,27.1573,1.5,0,0,0,10
16232236,105.14,0,0,-105.14,105.14,100,20,14.3112,50.0402,1.5,10,-1.18545,75.7805,1.5
16232237,98.3496,0,0,-98.3496,98.3496,101,6,1.53846,22.657,1.5,20,14.3112,50.0402,1.5
16232237,89.7602,0,0,-89.7602,89.7602,101,20,14.3112,50.0402,1.5,6,1.53846,22.657,1.5
16232239,97.7414,0,0,-97.7414,97.7414,103,11,13.0692,67.5441,1.5,12,-16.4319,77.1343,1.5
16232239,99.7375,0,0,-99.7375,99.7375,103,12,-16.4319,77.1343,1.5,11,13.0692,67.5441,1.5
16232242,100.773,0,0,-100.773,100.773,106,1,-8.29512,32.1102,1.5,13,20.6833,45.3969,1.5
16232242,95.3072,0,0,-95.3072,95.3072,106,13,20.6833,45.3969,1.5,1,-8.29512,32.1102,1.5
16232243,100.103,0,0,-100.103,100.103,107,1,-8.29512,32.1102,1.5,3,-25.2992,59.4683,1.5
16232243,93.8155,0,0,-93.8155,93.8155,107,3,-25.2992,59.4683,1.5,1,-8.29512,32.1102,1.5
16232245,83.7079,0,0,-83.7079,83.7079,109,2,-2.25279,51.5294,1.5,17,28.6743,61.9232,1.5
16232245,95.08,0,0,-95.08,95.08,109,5,-22.0369,50.7796,1.5,10,-1.18545,75.7805,1.5
16232245,89.9771,0,0,-89.9771,89.9771,109,10,-1.18545,75.7805,1.5,5,-22.0369,50.7796,1.5
16232245,90.5279,0,0,-90.5279,90.5279,109,17,28.6743,61.9232,1.5,2,-2.25279,51.5294,1.5
16232246,93.901,0,0,-93.901,93.901,110,10,-1.18545,75.7805,1.5,17,28.6743,61.9232,1.5
16232246,97.3051,0,0,-97.3051,97.3051,110,17,28.6743,61.9232,1.5,10,-1.18545,75.7805,1.5
16232247,92.758,0,0,-92.758,92.758,111,5,-22.0369,50.7796,1.5,9,5.5772,32.1726,1.5
16232247,90.9604,0,0,-90.9604,90.9604,111,9,5.5772,32.1726,1.5,5,-22.0369,50.7796,1.5
16232247,119.312,0,0,-119.312,119.312,111,16,10.7435,33.9227,1.5,17,28.6743,61.9232,1.5
16232247,105.549,0,0,-105.549,105.549,111,17,28.6743,61.9232,1.5,16,10.7435,33.9227,1.5
16232248,111.595,0,0,-111.595,111.595,112,11,13.0692,67.5441,1.5,16,10.7435,33.9227,1.5
16232248,89.4365,0,0,-89.4365,89.4365,112,16,10.7435,33.9227,1.5,11,13.0692,67.5441,1.5
16232249,94.0111,0,0,-94.0111,94.0111,113,9,5.5772,32.1726,1.5,0,0,0,10
16232250,106.153,0,0,-106.153,106.153,114,1,-8.29512,32.1102,1.5,0,0,0,10
16232255,101.811,0,0,-101.811,101.811,119,2,-2.25279,51.5294,1.5,14,-30.3222,73.3382,1.5
16232255,116.015,0,0,-116.015,116.015,119,14,-30.3222,73.3382,1.5,2,-2.25279,51.5294,1.5
16232257,121.939,0,0,-121.939,121.939,121,5,-22.0369,50.7796,1.5,20,14.3112,50.0402,1.5
16232257,89.5434,0,0,-89.5434,89.5434,121,9,5.5772,32.1726,1.5,11,13.0692,67.5441,1.5
16232257,92.5914,0,0,-92.5914,92.5914,121,11,13.0692,67.5441,1.5,9,5.5772,32.1726,1.5
16232257,126.952,0,0,-126.952,126.952,121,20,14.3112,50.0402,1.5,5,-22.0369,50.7796,1.5
16232258,99.6118,0,0,-99.6118,99.6118,122,5,-22.0369,50.7796,1.5,6,1.53846,22.657,1.5
16232258,93.7913,0,0,-93.7913,93.7913,122,6,1.53846,22.657,1.5,5,-22.0369,50.7796,1.5
16232258,94.9272,0,0,-94.9272,94.9272,122,16,10.7435,33.9227,1.5,0,0,0,10
16232259,92.9696,0,0,-92.9696,92.9696,123,4,-11.3577,23.5448,1.5,20,14.3112,50.0402,1.5
16232259,94.3049,0,0,-94.3049,94.3049,123,5,-22.0369,50.7796,1.5,16,10.7435,33.9227,1.5
16232259,92.6849,0,0,-92.6849,92.6849,123,16,10.7435,33.9227,1.5,5,-22.0369,50.7796,1.5
16232259,98.0884,0,0,-98.0884,98.0884,123,20,14.3112,50.0402,1.5,4,-11.3577,23.5448,1.5
16232260,95.091,0,0,-95.091,95.091,124,2,-2.25279,51.5294,1.5,15,28.1567,73.0592,1.5
16232260,98.7029,0,0,-98.7029,98.7029,124,8,-23.8065,72.3115,1.5,11,13.0692,67.5441,1.5
16232260,95.5375,0,0,-95.5375,95.5375,124,11,13.0692,67.5441,1.5,8,-23.8065,72.3115,1.5
16232260,94.9114,0,0,-94.9114,94.9114,124,15,28.1567,73.0592,1.5,2,-2.25279,51.5294,1.5
16232261,103.959,0,0,-103.959,103.959,125,10,-1.18545,75.7805,1.5,13,20.6833,45.3969,1.5
16232261,108.48,0,0,-108.48,108.48,125,10,-1.18545,75.7805,1.5,18,35.7288,69.6854,1.5
16232261,93.9153,0,0,-93.9153,93.9153,125,13,20.6833,45.3969,1.5,10,-1.18545,75.7805,1.5
16232261,121.705,0,0,-121.705,121.705,125,18,35.7288,69.6854,1.5,10,-1.18545,75.7805,1.5
16232262,95.8997,0,0,-95.8997,95.8997,126,5,-22.0369,50.7796,1.5,7,6.79385,26.2507,1.5
16232262,96.9672,0,0,-96.9672,96.9672,126,7,6.79385,26.2507,1.5,5,-22.0369,50.7796,1.5
16232262,99.7898,0,0,-99.7898,99.7898,126,9,5.5772,32.1726,1.5,17,28.6743,61.9232,1.5
16232262,95.767,0,0,-95.767,95.767,126,17,28.6743,61.9232,1.5,9,5.5772,32.1726,1.5
16232265,99.6576,0,0,-99.6576,99.6576,129,3,-25.2992,59.4683,1.5,4,-11.3577,23.5448,1.5
16232265,108.513,0,0,-108.513,108.513,129,4,-11.3577,23.5448,1.5,13,20.6833,45.3969,1.5
16232265,91.624,0,0,-91.624,91.624,129,4,-11.3577,23.5448,1.5,3,-25.2992,59.4683,1.5
16232265,125.394,0,0,-125.394,125.394,129,13,20.6833,45.3969,1.5,4,-11.3577,23.5448,1.5
16232266,91.6213,0,0,-91.6213,91.6213,130,5,-22.0369,50.7796,1.5,19,9.02357,27.1573,1.5
16232266,99.5804,0,0,-99.5804,99.5804,130,5,-22.0369,50.7796,1.5,11,13.0692,67.5441,1.5
16232266,97.4797,0,0,-97.4797,97.4797,130,11,13.0692,67.5441,1.5,5,-22.0369,50.7796,1.5
16232266,94.3958,0,0,-94.3958,94.3958,130,19,9.02357,27.1573,1.5,5,-22.0369,50.7796,1.5
16232267,128.599,0,0,-128.599,128.599,131,3,-25.2992,59.4683,1.5,11,13.0692,67.5441,1.5
16232267,101.524,0,0,-101.524,101.524,131,11,13.0692,67.5441,1.5,3,-25.2992,59.4683,1.5
16232269,96.5029,0,0,-96.5029,96.5029,133,17,28.6743,61.9232,1.5,19,9.02357,27.1573,1.5
